MQSim started at Mon Dec 28 04:46:10 2020

******************************
Executing scenario 1 out of 6 .......
1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	





1	1	
1	1	


1	1	
1	1	


1	1	
1	1	


1	1	
1	1	









oncurrent Streams:
stream_id:
channel_id:0	channel_id:1	channel_id:2	channel_id:3	channel_id:4	channel_id:5	channel_id:6	channel_id:7	
chip_id:0	chip_id:1	chip_id:2	chip_id:3	
die_id:0	die_id:1	
plane_id:0	plane_id:1	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	Investigating input trace file: traces/out0.trace
Trace file: traces/out0.trace seems healthy
[>                   ]  0% progress in Host.IO_Flow.Trace.traces/out0.trace

[=>                  ]  5% progress in Host.IO_Flow.Trace.traces/out0.trace

[==>                 ]  10% progress in Host.IO_Flow.Trace.traces/out0.trace

[===>                ]  15% progress in Host.IO_Flow.Trace.traces/out0.trace

[====>               ]  20% progress in Host.IO_Flow.Trace.traces/out0.trace

[=====>              ]  25% progress in Host.IO_Flow.Trace.traces/out0.trace

[======>             ]  30% progress in Host.IO_Flow.Trace.traces/out0.trace

[=======>            ]  35% progress in Host.IO_Flow.Trace.traces/out0.trace

[========>           ]  40% progress in Host.IO_Flow.Trace.traces/out0.trace

[=========>          ]  45% progress in Host.IO_Flow.Trace.traces/out0.trace

[==========>         ]  50% progress in Host.IO_Flow.Trace.traces/out0.trace

[===========>        ]  55% progress in Host.IO_Flow.Trace.traces/out0.trace

[============>       ]  60% progress in Host.IO_Flow.Trace.traces/out0.trace

[=============>      ]  65% progress in Host.IO_Flow.Trace.traces/out0.trace

[==============>     ]  70% progress in Host.IO_Flow.Trace.traces/out0.trace

[===============>    ]  75% progress in Host.IO_Flow.Trace.traces/out0.trace

[================>   ]  80% progress in Host.IO_Flow.Trace.traces/out0.trace

[=================>  ]  85% progress in Host.IO_Flow.Trace.traces/out0.trace

[==================> ]  90% progress in Host.IO_Flow.Trace.traces/out0.trace

